[0.145s] Invoking command in '/home/hyo/ukf_ws/build/wamv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyo/ukf_ws/install/ukf_proj:/home/hyo/dp_ws/install/dprl:/opt/ros/humble /usr/bin/cmake --build /home/hyo/ukf_ws/build/wamv_msgs -- -j24 -l24
[0.168s] [  1%] Built target wamv_msgs__cpp
[0.170s] [ 12%] Built target wamv_msgs__rosidl_generator_c
[0.171s] [ 12%] Built target ament_cmake_python_symlink_wamv_msgs
[0.179s] [ 34%] Built target wamv_msgs__rosidl_typesupport_cpp
[0.179s] [ 34%] Built target wamv_msgs__rosidl_typesupport_introspection_cpp
[0.180s] [ 46%] Built target wamv_msgs__rosidl_typesupport_fastrtps_cpp
[0.180s] [ 57%] Built target wamv_msgs__rosidl_typesupport_c
[0.180s] [ 68%] Built target wamv_msgs__rosidl_typesupport_fastrtps_c
[0.181s] [ 79%] Built target wamv_msgs__rosidl_typesupport_introspection_c
[0.190s] [ 79%] Built target wamv_msgs
[0.199s] [ 80%] Built target wamv_msgs__py
[0.209s] [ 90%] Built target wamv_msgs__rosidl_generator_py
[0.219s] [ 96%] Built target wamv_msgs__rosidl_typesupport_introspection_c__pyext
[0.219s] [ 96%] Built target wamv_msgs__rosidl_typesupport_c__pyext
[0.219s] [100%] Built target wamv_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/wamv_info__builder.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/wamv_info__struct.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/wamv_info__traits.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/guidance_type.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/navigation_type.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/rl_type.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/wamv_info.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__rosidl_typesupport_fastrtps_cpp.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__rosidl_typesupport_fastrtps_cpp.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__rosidl_typesupport_fastrtps_cpp.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/rl_type__rosidl_typesupport_fastrtps_cpp.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/wamv_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__rosidl_typesupport_introspection_c.h
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__rosidl_typesupport_introspection_c.h
[0.384s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__rosidl_typesupport_introspection_c.h
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/rl_type__rosidl_typesupport_introspection_c.h
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/wamv_info__rosidl_typesupport_introspection_c.h
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__rosidl_typesupport_introspection_cpp.hpp
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__rosidl_typesupport_introspection_cpp.hpp
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__rosidl_typesupport_introspection_cpp.hpp
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/rl_type__rosidl_typesupport_introspection_cpp.hpp
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/wamv_info__rosidl_typesupport_introspection_cpp.hpp
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/environment/pythonpath.sh
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/environment/pythonpath.dsv
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.385s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/__init__.py
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/_wamv_msgs_s.ep.rosidl_typesupport_c.c
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/_wamv_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/_wamv_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/libwamv_msgs__rosidl_generator_py.so
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/__init__.py
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/_control_type.py
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/_control_type_s.c
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/_guidance_type.py
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/_guidance_type_s.c
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/_navigation_type.py
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/_navigation_type_s.c
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/_rl_type.py
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/_rl_type_s.c
[0.386s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/_wamv_info.py
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg/_wamv_info_s.c
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/wamv_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/wamv_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/wamv_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/wamv_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/wamv_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/wamv_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/msg/NavigationType.idl
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/msg/ControlType.idl
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/msg/GuidanceType.idl
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/msg/WAMVInfo.idl
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/msg/RLType.idl
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/msg/NavigationType.msg
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/msg/ControlType.msg
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/msg/GuidanceType.msg
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/msg/WAMVInfo.msg
[0.387s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/msg/RLType.msg
[0.388s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/ament_index/resource_index/package_run_dependencies/wamv_msgs
[0.388s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/ament_index/resource_index/parent_prefix_path/wamv_msgs
[0.388s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/environment/ament_prefix_path.sh
[0.388s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/environment/ament_prefix_path.dsv
[0.388s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/environment/path.sh
[0.388s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/environment/path.dsv
[0.388s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/local_setup.bash
[0.388s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/local_setup.sh
[0.388s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/local_setup.zsh
[0.388s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/local_setup.dsv
[0.388s] -- Symlinking: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/package.dsv
[0.391s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/ament_index/resource_index/packages/wamv_msgs
[0.391s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/rosidl_cmake-extras.cmake
[0.391s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.391s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.391s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.391s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.391s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.391s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.391s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgsConfig.cmake
[0.391s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgsConfig-version.cmake
[0.392s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/package.xml
[0.392s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/lib/libwamv_msgs__rosidl_generator_c.so
[0.392s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/lib/libwamv_msgs__rosidl_typesupport_fastrtps_c.so
[0.392s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/lib/libwamv_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.392s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/lib/libwamv_msgs__rosidl_typesupport_introspection_c.so
[0.392s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/lib/libwamv_msgs__rosidl_typesupport_c.so
[0.392s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/lib/libwamv_msgs__rosidl_typesupport_introspection_cpp.so
[0.392s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/lib/libwamv_msgs__rosidl_typesupport_cpp.so
[0.411s] Listing '/home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs'...
[0.411s] Listing '/home/hyo/ukf_ws/install/wamv_msgs/local/lib/python3.10/dist-packages/wamv_msgs/msg'...
[0.413s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/lib/libwamv_msgs__rosidl_generator_py.so
[0.413s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_generator_cExport.cmake
[0.413s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_generator_cExport-noconfig.cmake
[0.413s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.413s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.413s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_generator_cppExport.cmake
[0.414s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.414s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.414s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.414s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.414s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_cExport.cmake
[0.414s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.414s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.414s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.414s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_cppExport.cmake
[0.414s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_cppExport-noconfig.cmake
